path,size_bytes,sha256
figures/interaction_full_vs_no_hard.svg,25243,d00a066baea35fdbbb55ab0a5a79b7d29db8930b6255b7f1dbb94dd4a000cfff
figures/root_error_decomposition.pdf,14536,6f6d365465470d1f393bd2c8a23a535e4d929c31b484cf27286bae99597cb645
figures/root_error_decomposition.png,90396,bfffb340c9f0b75a2851b22f91dc954f3b6f07803e7887ee76c30654cb49de63
figures/root_error_decomposition.svg,37535,eedd40cd79428b36e3599883ddcaa2a1b79739984eb3f4f975ff047fdf9aea19
figures/root_scale_policies.pdf,13560,a1ce052e553cd69a3d4696e3841e5e72e1f9309498013174648115f52fa55631
figures/root_scale_policies.png,79689,199259f48dda47bce3f1add2c7613825756cbb865f4da4928f346b6fdd883400
figures/root_scale_policies.svg,33352,8242abb1d0303ccbb29934048a08d7320e954a265e8fa14a4132d262a3553742
figures/rtf_vs_artifact_rate.pdf,14890,86bb31ead73cdecea44420e4d375a5f502d1eb6372554c2646c8e992683de512
figures/rtf_vs_artifact_rate.png,75369,1db721be276ca9625653fa013e831e2a1620d68fa49799751da2e7fba02c7d2b
figures/rtf_vs_artifact_rate.svg,37266,3d893a2c29d0d13e2f36da43676f23a5150d919c094e2256a5ff77bf74590f92
figures/rtf_vs_rf_kpe_all.pdf,15171,d23647cdab45b8ed6645a034eb920a80b23c3195b70755f4906f30cfad84ed0f
figures/rtf_vs_rf_kpe_all.png,93699,90c49e956f1d826375918bb7b70a03f7af03ef68637a259f3959b88f34b365ac
figures/rtf_vs_rf_kpe_all.svg,40423,d80cef7ce50df709c558ce0902237cefd1c4f32d4e50230567f821e47fa63bd8
figures/source_data/artifact_components.csv,266,e4aca9ba5e2445f6b02059933e2e1228af52dffed92b2284fa5d9f918e0b12fa
figures/source_data/interaction_full_vs_no_hard.csv,523,97673742402dbf626472ae37ba6d5f69bf146f1a97f169ad4072b0e96da4d707
figures/source_data/root_error_decomposition.csv,567,d1cc2f4dda151cb536605de457df0a044af77dcecc94b8a684043559ba2f1601
figures/source_data/root_scale_policies.csv,1272,9ebcf9cc26c046742bd06500f3e172a3e8ae74a61d2548fda64809872454dfbf
figures/source_data/rtf_vs_artifact_rate.csv,220,2e9ecb16c7e7b892da1965ef7c0434fd49b1413f1a5c3186c3c7968015854c3f
figures/source_data/rtf_vs_rf_kpe_all.csv,239,8d4d2aa6fc5ef7a50c1c0085de398298920f7b40bbb6d3a323c2a31ad2749075
figures/source_data/sparse_seed_divergence.csv,417,a8dfd93c57b5896c1ee35e6aa76c2ec2cfbac9863a10946bc25db01c82e35bf0
figures/source_data/targeted_vs_untracked.csv,253,cae65287a470147f25301702cf8b4b34587b00255679a7fb52c1c5946f4e6bf1
figures/sparse_seed_divergence.pdf,11555,b3a72fda1fc2fbb39811b48a733ac9911bfc191793516059107b483a4b3f4e25
figures/sparse_seed_divergence.png,100925,b117ca98faa580d8a2f729bc41c67acb06bf090e934e1e1e86dbb96631beb6d2
figures/sparse_seed_divergence.svg,26830,ebd547fc1048d7492afd006a3e48dd32e398d34e47c3c7c88911362b4aa48c84
figures/targeted_vs_untracked.pdf,16414,7b8ed64219d82ee89b243254ee04b2ff0e2799cdb4358ba944adcecca2985810
figures/targeted_vs_untracked.png,87861,1cf4e7f1dc88f7034027887d8ac27144f19da9c477a6254bdc0f475eca05c9b0
figures/targeted_vs_untracked.svg,37413,47c0dd947560effb38b29afc2103ba11775e64fa4120902002db37b248c46eb5
manifests/body_models.yaml,678,b4d20eb84df68959fb613e1338ce640f84364ce751ed163d519efaed12c81cb6
manifests/conditional_candidates.json,2594,1cd43982cd6416d2f35e229ebd985fb4e123f2c80b0c2de6570ebbfa51e6a723
manifests/dataset.yaml,861,b60ceea4565a0efb914d6ba1fa5a25709359cab1be5b23476eebeec6c2ce69e5
manifests/evaluator.yaml,2256,7c19e7109f17a5ff2aa69df8904f27e92583b480d89b82c8ca21939e7e5a710a
manifests/experiment_order.yaml,260,5cd170a5f8549d58c0c377a4acc6d221371dc7256d5e5029301d9f6bc9a52277
manifests/hardware.yaml,197,fb0b7ee4a679d9308ce1135203e749bfc9a8a6acd407a91ad3ddb93be64747e2
manifests/methods.yaml,2168,68da36bf3276ee8b9d31f0d44fb7de773d19fbd1326dd2cea22e2f769eb57d4b
manifests/pilot_sequence.yaml,734,5e28ef5087922c11a9e67c807f4c7bc6b16e577774fb008c0f5059331130c1d0
manifests/repositories.csv,1458,fda21c2eef950f56311d16994ad4e30ea8a03e39244283f6c71b0b2305575f56
manifests/rerun_visualization.json,7232,3706b9b1f83057010e6679f668086f7a138a3de31eb25ffe73378a18a2fc6040
manifests/runs/dance1_subject1_f000000_000600__dense-v2.json,1683,7296a9186522b6cbf92fb77415913651d520bdb6617a462a8533b04603eb705c
manifests/runs/dance1_subject1_f000000_000600__dense-v3.json,1684,27701f997b3b1bc3f1bd0bf0d5a61e567073ba9d557b064ac959fcbc1ab5f025
manifests/runs/dance1_subject1_f000000_000600__dense.json,1658,a63d91f5b7f461ebc7d6b48e8fddb24c70d800afe4df1ae7c1a5a65a1c8312a9
manifests/runs/dance1_subject1_f000000_000600__gmr.json,1713,701fdd8a038b38a9276f91d492daaf8f3571cab6d1f7e6ee9d7ff541d96f8fa2
manifests/runs/dance1_subject1_f000000_000600__omniretarget.json,1740,d43be68a08148bd5323c1279b8010974ca153f1a5be73d08a2a690839891e76d
manifests/runs/dance1_subject1_f000000_000600__sparse-a-v2.json,1707,10f842c6a0db4ad0589476ca64f7afce0a87c1325b5921a9a6bd0e647d907ca0
manifests/runs/dance1_subject1_f000000_000600__sparse-a-v3.json,1707,e3e79af960718eedf6f2d03b92b53077de62e1cf49fb7547c8b66599ed221a84
manifests/runs/dance1_subject1_f000000_000600__sparse-a.json,1680,31a932a121a8ed9cf81e9f0e671939958120d19eaebbc0cd0a21048a14ca0028
manifests/runs/dance1_subject1_f000000_000600__sparse-b-v2.json,1707,0ad555efda721a83a05577d3c30ea613957926cba8f8410c621a3bb7112edc58
manifests/runs/dance1_subject1_f000000_000600__sparse-b-v3.json,1707,376f272982a95b5608e82ae0366768f532e53cce5feb473cc60e15481b32a903
manifests/runs/dance1_subject1_f000000_000600__sparse-b.json,1680,a85e444ef153ab4d378bc36ad6ae4ff88932525eb3746a9fc9ea76976dfc4bca
manifests/runs/dance1_subject1_f000000_000600__sparse-neutral-v2.json,1767,b343ef1371515c7b38d7695e5b40c0f53748b898c55dce364f6b44bddf4a9b93
manifests/runs/dance1_subject1_f000000_000600__sparse-neutral-v3.json,1767,6d7939962d08b2ca99a775c5a50005e7ab5757e8e8b835876fb1e4b14e25a97b
manifests/runs/dance1_subject1_f000000_000600__sparse-neutral.json,1740,00d83c878f73439fead9dd15c4df9bf557b46507b903d6bf465fc535f147164b
manifests/runs/interaction__box__full.json,1073,fb6e65e784939d6548e9ac1417564d80e86a80d173576b4104381e55fc561aed
manifests/runs/interaction__box__no-hard.json,1094,419bb2a991f5915d521c9465879cd0d80d3aa8e1e419a6a54fbd80fd374009c1
manifests/runs/interaction__climb__full.json,1087,24f43f8bb6afcd0fecab88b5967f34c4904ae9804ca3f1613b642b2311eddc4c
manifests/runs/interaction__climb__no-hard.json,1108,afbe8a69ad67ae999164ddbe3d401d1a65a83f93c48f307ae06a358d23c6eeef
manifests/source_adapters.yaml,1330,78c5e646bd56cea7439ae6b0fb8e83e0a54954437829f31c2246d20883ecebfa
manifests/stage1_validation.json,2579,0677c8c71de9a960de6ac9392867dce94faa8ec3cf8d2baeac66113bab170ed6
manifests/test_evidence.json,905,5c1ea4985ddf637d39bfba50c21a5e89d32f9cb245ccdfa87c2b11d803d6dc11
manifests/versions.yaml,240,bd38e84c15b4dae35e978be184294977affefd3029704708a91ba330535941a9
metrics/candidate_source_adapter_errors.csv,380,e3ce861e635e2b4c9d7d745a36f8d2b83bde8d452a50c64a0ec229d3ebffa852
metrics/conditional_candidates.csv,1566,22ee7136e692a9399556b1246b648d09312ce00028141653bf5fbfc1772a8c86
metrics/controlled_task_residuals.csv,706,48a90400980ea5972ab092f556b5aeeb2403e2d0c0f4648a1dd76b340112bc40
metrics/controlled_task_residuals_per_frame.csv,580488,5ed80aca99fb7e282ebdfe078b45d4130740e3f61c6cfae6911370d0b98e829f
metrics/controlled_task_residuals_per_frame.parquet,251861,1328079b39c2a1baf5d156513e61a1c94df92c09c150ef167da74fb5d482e1c8
metrics/core_summary.csv,7431,6df25b8852f9b3a28d89ceae0c5291930c923d22a6423a4ffc5d1afb94ae809d
metrics/core_summary.parquet,40110,688cdbd39111ea48f4162dced351bee075bfb9b16fd1411cdfd760adb19780a6
metrics/interaction_summary.csv,3765,1ec28ea11e640222b34b8e93a4f99ab174112fd6203b553519e293b1a67d0bd2
metrics/interaction_summary.parquet,25239,e191e3e6bc6cfb1c06f99eb3734c9f0f7caf3c0652a06a645e3c1a02928572a1
metrics/pilot_source_selection.csv,327417,04ed7adebc4bda3ef3d5160e9716e05083bf66948a613c371350f280778653af
metrics/root_scale_diagnostics.csv,1272,9ebcf9cc26c046742bd06500f3e172a3e8ae74a61d2548fda64809872454dfbf
metrics/root_scale_diagnostics.parquet,7286,4a47e2b5ac71caadd814bded0217fc4a36521c4592c5588422818862d3d9742c
metrics/runs/dense_per_frame.csv,468944,aa1929add8b12e1800ec17b4637bc91f8096d05bb9101dcf5038d494a27c836b
metrics/runs/dense_per_frame.parquet,218677,9495a3249df9ec692f347e7785a9565508c2583e34548444efa427c4e02f3bb3
metrics/runs/dense_summary.json,2513,922182db4d65243ff0e66837ff9cd768b0367cba890bc9dd6bc4a8a9b5191c0b
metrics/runs/gmr_per_frame.csv,465538,9e82634313fd8c54e4eb82ec1a20758086974fef32f14fd0b3516a9b36b6339d
metrics/runs/gmr_per_frame.parquet,218484,2dbca09a8dfed807a0efdd015ce0983d6c1d9def29d48cc779b3c628ad6faee0
metrics/runs/gmr_summary.json,2531,dbc1e686e5bee1928d9773a6d97b6a1b357a9d63c5b58a47ffd0ab717cee1a20
metrics/runs/omniretarget_per_frame.csv,472679,844cdde0af5067264dea9d098ded626eecf6cd0f4bfeefacdaf2e9748f660914
metrics/runs/omniretarget_per_frame.parquet,221951,6b8eb0239c7048697b85dc4b739b2f14db473adea05d53ff57bb0ae914539a2f
metrics/runs/omniretarget_summary.json,2527,807434e9c86cbf952387f4f0337d9c15650d2e8950c939720851d7bed5f2df4e
metrics/runs/sparse-a_per_frame.csv,477460,e34e2f164132f606e95f369f0828a40257d6645fd1ef923fca3c282d1c96fe1a
metrics/runs/sparse-a_per_frame.parquet,218478,818baa2bd9075e6622e3eb5d56ea74c8eeb276c94a3b201c3f7f02a85bf8d165
metrics/runs/sparse-a_summary.json,2498,d8374cdb31caf9053229c3cb4be9e74b89d63826919c7f2fd86fa8a2d35b06f9
metrics/runs/sparse-b_per_frame.csv,477115,5dc0e47bf444c65e87001d64d4e79157a69cc028e3ad4a84bead7e0c4bc1a4ed
metrics/runs/sparse-b_per_frame.parquet,218608,6ac6b12131253cebaed82b985ec07787a777ab982cb2bc84dccc9930b4ef5a50
metrics/runs/sparse-b_summary.json,2522,23148eb2b1e7616173b1ce02eda1b06a232026724d12da3fe1361864275dd1eb
metrics/runs/sparse-neutral_per_frame.csv,477432,6f553dfade9336810a984a500294c5c8c0aa6196bd3e3a3cf6454f93ed217251
metrics/runs/sparse-neutral_per_frame.parquet,218566,e3ab5603436270fb11cb2bee55a8a0c2d0517cf28bd041b913d15fb3fa53a2c9
metrics/runs/sparse-neutral_summary.json,2499,37163bf00e3e35faafb12c4b2ccd2e43e0a52003b5ea21aafcfd4eca24023fbd
metrics/source_adapter_errors.csv,995,72cb47a29c91e273be8eab915cf03aa3586e69e184a500e4e152ca5df48662e5
metrics/sparse_seed_divergence.csv,417,a8dfd93c57b5896c1ee35e6aa76c2ec2cfbac9863a10946bc25db01c82e35bf0
metrics/sparse_seed_divergence_per_frame.csv,121567,8bba18134600b8a2e8407950eff8d93d808535ec21ed4a7f5e46f7c078adb25a
metrics/sparse_seed_variance.csv,331,addc3c2f590cd89ac822b74bcb5bae2becdf1569478b9e7558650745bc9fe500
metrics/sparse_seed_variance_per_frame.csv,55958,b170f3ad68ca63209baa74f22ca376412f58a7838d75f269cea31e0d788e7a13
metrics/stage2_projection.csv,829,91f924bd97ed60d0022f8534566fd2562dff69423caba8b54f7b99de31d8e101
metrics/stage2_projection.json,709,0a152776036bcfedd518f6de9526847db35651d91e3827ac56c9c1b6fa74945f
metrics/timing_raw.csv,3106,7f504f95b587d48c58b5348ed10aa959c75a864ad31248bf3fa786c3bf69f7b4
metrics/timing_raw.parquet,6417,01247a01ff6ed4a9c3d23b9f35342c2b7721d5a7d5de6a9ab4f18665b44e0ec7
metrics/timing_summary.csv,903,b90196521f3f6522f23c2f1935a35b83cebb460dabe52d0fc878f57da832da29
research/OFFICIAL_SCALE_AND_PREPROCESSING_AUDIT.md,32330,f2fea0735bb662d2213d6834adcd39a12a8b397da506b1acbcec88a97209852d
research/claims.csv,4457,536c3f8ff46643c807f9011e625ecb10d165556e87d6b1ddc4517e2e3828e60d
research/human_to_g1_method_matrix.csv,7679,7a5e6af3e9bb8bb303a9cd329736809023809b3205791146033a7520777e3b3a
research/lineage_evidence.md,905,c18b731f10bdf1719fd614e6be8f0e86474b3d43e8ec108f09076ca68407f7c3
research/lineage_graph.mmd,589,1fa5730e1ef27896b3bf3572b24cd41d5d409c85f4560f6f89d9fdd275ccb93f
research/lineage_graph.pdf,28162,cbb5191ecfc85563ffbedfc92b87ccc8f468f0cef9394f2494cb2f06499b88a6
research/lineage_graph.png,304680,54e876ed1ec7e0bd55b14060cb6556fc1fd99242570fe8f2cdbd88922859e3bc
research/lineage_graph.svg,74744,6452a480af432db07cf40ccd59a0dfce93f4db699abb53e098d6db4208641fb3
research/lineage_graph_source.csv,711,f8fd7b0b4cf625389e833b3305208ba9a51ca6bb9d6448a5fc16f484fa0a1eaa
research/method_taxonomy.md,2177,25d63921c8001c4f39ac92d441bd5ca0d629749cecaf85890cc1bd7f56271223
research/sources.md,3055,1ced3e33a9af1c590f851e006494fb85577d163b4a78d0452afd73bb79f4866c
